Hour,Demand_kW
2140,0.2
2141,0.441
2142,0.474
2143,0.606
2144,0.765
2145,0.769
2146,0.957
2147,0.353
2148,0.368
2149,0.449
2150,0.245
2151,0.535
2152,0.933
2153,0.871
2154,1.121
2155,1.078
2156,1.231
2157,1.164
2158,0.956
2159,0.961
2160,0.67
2161,0.233
2162,0.437
2163,0.475
2164,0.574
2165,0.653
2166,0.314
2167,0.458
2168,0.54
2169,0.768
2170,0.804
2171,0.741
2172,0.482
2173,0.419
2174,0.517
2175,0.44
2176,1.003
2177,0.633
2178,1.121
2179,1.577
2180,1.33
2181,1.196
2182,0.954
2183,0.744
2184,0.794
2185,0.2
2186,0.63
2187,0.2
2188,0.363
2189,0.352
2190,0.555
2191,0.34
2192,0.798
2193,1.106
2194,0.53
2195,0.622
2196,0.395
2197,0.533
2198,0.501
2199,0.474
2200,0.769
2201,1.152
2202,1.072
2203,1.389
2204,1.141
2205,1.086
2206,1.082
2207,0.996
2208,0.642
2209,0.353
2210,0.4
2211,0.213
2212,0.493
2213,0.549
2214,0.398
2215,0.51
2216,0.769
2217,0.737
2218,0.725
2219,0.91
2220,0.459
2221,0.417
2222,0.404
2223,0.687
2224,0.675
2225,0.792
2226,1.307
2227,1.501
2228,1.252
2229,0.954
2230,1.165
2231,0.672
2232,0.709
2233,0.2
2234,0.534
2235,0.219
2236,0.512
2237,0.418
2238,0.323
2239,0.519
2240,0.832
2241,0.819
2242,0.822
2243,0.892
2244,0.262
2245,0.716
2246,0.521
2247,0.446
2248,0.509
2249,0.868
2250,1.255
2251,1.277
2252,1.575
2253,1.022
2254,1.016
2255,0.59
2256,0.646
2257,0.533
2258,0.337
2259,0.2
2260,0.433
2261,0.482
2262,0.527
2263,0.766
2264,0.568
2265,0.905
2266,0.914
2267,0.329
2268,0.546
2269,0.4
2270,0.497
2271,0.638
2272,0.643
2273,0.803
2274,1.13
2275,1.141
2276,1.192
2277,1.347
2278,0.85
2279,0.88
2280,0.663
2281,0.2
2282,0.298
2283,0.579
2284,0.256
2285,0.347
2286,0.536
2287,0.698
2288,0.691
2289,0.714
2290,0.949
2291,0.858
2292,0.647
2293,0.491
2294,0.392
2295,0.467
2296,0.801
2297,0.976
2298,1.344
2299,1.41
2300,1.137
2301,1.408
2302,0.876
2303,0.725
2304,0.632
2305,0.699
2306,0.867
2307,0.491
2308,0.375
2309,0.497
2310,0.599
2311,0.532
2312,0.998
2313,0.838
2314,0.81
2315,0.697
2316,0.564
2317,0.607
2318,0.424
2319,0.513
2320,0.565
2321,0.988
2322,1.26
2323,1.39
2324,1.621
2325,1.256
2326,1.13
2327,0.621
2328,0.538
2329,0.504
2330,0.527
2331,0.356
2332,0.392
2333,0.2
2334,0.413
2335,0.714
2336,0.815
2337,0.879
2338,0.744
2339,0.599
2340,0.404
2341,0.588
2342,0.584
2343,0.677
2344,0.659
2345,0.608
2346,1.317
2347,1.258
2348,1.248
2349,1.367
2350,0.975
2351,0.947
2352,0.69
2353,0.503
2354,0.2
2355,0.582
2356,0.442
2357,0.361
2358,0.488
2359,0.314
2360,0.79
2361,0.649
2362,0.534
2363,0.371
2364,0.671
2365,0.392
2366,0.755
2367,0.529
2368,0.49
2369,0.772
2370,1.348
2371,1.316
2372,1.303
2373,1.293
2374,1.114
2375,0.958
2376,0.817
2377,0.346
2378,0.201
2379,0.338
2380,0.442
2381,0.272
2382,0.323
2383,0.632
2384,0.722
2385,0.809
2386,0.623
2387,0.566
2388,0.367
2389,0.623
2390,0.685
2391,0.339
2392,0.615
2393,0.725
2394,1.075
2395,1.336
2396,1.177
2397,1.137
2398,0.893
2399,0.825
2400,0.611
2401,0.292
2402,0.427
2403,0.318
2404,0.362
2405,0.667
2406,0.667
2407,0.385
2408,0.854
2409,0.926
2410,0.565
2411,0.724
2412,0.738
2413,0.324
2414,0.397
2415,0.775
2416,0.803
2417,1.042
2418,1.234
2419,1.417
2420,1.204
2421,1.439
2422,1.223
2423,0.762
2424,0.596
2425,0.2
2426,0.477
2427,0.486
2428,0.393
2429,0.585
2430,0.416
2431,0.665
2432,0.576
2433,0.801
2434,0.712
2435,0.636
2436,0.454
2437,0.476
2438,0.663
2439,0.564
2440,0.53
2441,1.232
2442,1.401
2443,1.175
2444,1.515
2445,1.213
2446,1.092
2447,0.844
2448,0.569
2449,0.282
2450,0.296
2451,0.263
2452,0.278
2453,0.406
2454,0.359
2455,0.683
2456,0.952
2457,0.718
2458,0.774
2459,0.678
2460,0.582
2461,0.51
2462,0.656
2463,0.709
2464,0.595
2465,1.111
2466,1.338
2467,1.265
2468,1.426
2469,1.398
2470,1.026
2471,0.964
2472,0.961
2473,0.282
2474,0.2
2475,0.446
2476,0.511
2477,0.382
2478,0.684
2479,0.38
2480,0.833
2481,0.714
2482,0.997
2483,0.903
2484,0.398
2485,0.419
2486,0.678
2487,0.585
2488,0.783
2489,0.995
2490,0.928
2491,1.389
2492,1.327
2493,1.229
2494,1.279
2495,0.618
2496,0.73
2497,0.358
2498,0.358
2499,0.519
2500,0.454
2501,0.502
2502,0.612
2503,0.531
2504,0.638
2505,0.642
2506,0.615
2507,1.047
2508,0.702
2509,0.303
2510,0.356
2511,0.723
2512,0.882
2513,1.085
2514,1.19
2515,1.383
2516,1.489
2517,1.324
2518,0.735
2519,0.775
2520,0.483
2521,0.426
2522,0.848
2523,0.455
2524,0.356
2525,0.555
2526,0.539
2527,0.643
2528,0.821
2529,1.114
2530,0.57
2531,0.677
2532,0.378
2533,0.592
2534,0.423
2535,0.596
2536,0.765
2537,1.16
2538,1.378
2539,1.227
2540,1.458
2541,1.212
2542,0.885
2543,0.781
2544,0.566
2545,0.764
2546,0.465
2547,0.2
2548,0.318
2549,0.57
2550,0.78
2551,0.343
2552,0.448
2553,1.086
2554,0.799
2555,0.477
2556,0.599
2557,0.2
2558,0.566
2559,0.716
2560,0.959
2561,0.874
2562,1.266
2563,1.287
2564,1.499
2565,1.193
2566,1.018
2567,0.667
2568,0.712
2569,0.529
2570,0.365
2571,0.406
2572,0.2
2573,0.371
2574,0.459
2575,0.974
2576,0.563
2577,1.025
2578,0.89
2579,0.65
2580,0.785
2581,0.572
2582,0.63
2583,0.667
2584,1.014
2585,1.203
2586,1.172
2587,1.24
2588,1.441
2589,1.215
2590,1.076
2591,1.006
2592,0.548
2593,0.394
2594,0.409
2595,0.528
2596,0.2
2597,0.325
2598,0.498
2599,0.761
2600,0.656
2601,0.524
2602,0.834
2603,0.514
2604,0.345
2605,0.426
2606,0.55
2607,0.593
2608,0.511
2609,1.186
2610,1.471
2611,1.549
2612,1.311
2613,1.314
2614,1.091
2615,0.914
2616,0.719
2617,0.29
2618,0.412
2619,0.469
2620,0.621
2621,0.522
2622,0.585
2623,0.593
2624,0.941
2625,0.868
2626,0.613
2627,0.821
2628,0.631
2629,0.457
2630,0.512
2631,0.737
2632,0.923
2633,1.094
2634,1.34
2635,1.719
2636,1.654
2637,1.381
2638,1.239
2639,0.674
2640,0.681
2641,0.671
2642,0.367
2643,0.273
2644,0.305
2645,0.253
2646,0.349
2647,0.525
2648,0.519
2649,0.809
2650,0.878
2651,0.476
2652,0.756
2653,0.604
2654,0.745
2655,0.603
2656,0.993
2657,0.914
2658,1.441
2659,1.504
2660,1.588
2661,1.186
2662,0.97
2663,0.922
2664,0.481
2665,0.469
2666,0.2
2667,0.528
2668,0.218
2669,0.499
2670,0.56
2671,0.476
2672,0.817
2673,0.846
2674,0.662
2675,0.462
2676,0.236
2677,0.585
2678,0.362
2679,0.725
2680,0.837
2681,1.194
2682,1.277
2683,1.443
2684,1.627
2685,1.422
2686,1.158
2687,0.907
2688,0.396
2689,0.514
2690,0.492
2691,0.248
2692,0.366
2693,0.41
2694,0.446
2695,0.631
2696,0.945
2697,0.969
2698,0.547
2699,0.708
2700,0.733
2701,0.594
2702,0.767
2703,1.023
2704,1.043
2705,1.144
2706,1.495
2707,1.528
2708,1.533
2709,1.328
2710,1.352
2711,0.718
2712,0.858
2713,0.475
2714,0.2
2715,0.455
2716,0.2
2717,0.51
2718,0.599
2719,0.492
2720,0.749
2721,1.1
2722,0.668
2723,0.457
2724,0.758
2725,0.835
2726,0.611
2727,0.882
2728,1.103
2729,1.01
2730,1.281
2731,1.706
2732,1.795
2733,1.476
2734,0.993
2735,1.144
2736,0.551
2737,0.35
2738,0.451
2739,0.633
2740,0.531
2741,0.479
2742,0.536
2743,0.587
2744,0.814
2745,0.428
2746,0.7
2747,0.653
2748,0.366
2749,0.603
2750,0.587
2751,1.004
2752,1.151
2753,1.067
2754,1.347
2755,1.525
2756,1.488
2757,1.431
2758,1.018
2759,0.681
2760,0.727
2761,0.494
2762,0.279
2763,0.535
2764,0.308
2765,0.454
2766,0.59
2767,0.576
2768,0.799
2769,0.73
2770,0.716
2771,0.587
2772,0.429
2773,0.524
2774,0.393
2775,0.678
2776,0.886
2777,1.114
2778,1.35
2779,1.543
2780,1.641
2781,1.543
2782,1.042
2783,0.675
2784,0.48
2785,0.327
2786,0.347
2787,0.285
2788,0.208
2789,0.348
2790,0.494
2791,0.67
2792,0.647
2793,0.746
2794,0.607
2795,0.615
2796,0.417
2797,0.641
2798,0.365
2799,0.708
2800,0.987
2801,1.196
2802,1.807
2803,1.621
2804,1.432
2805,1.408
2806,0.881
2807,0.848
2808,0.514
2809,0.537
2810,0.318
2811,0.383
2812,0.307
2813,0.677
2814,0.418
2815,0.856
2816,0.853
2817,0.881
2818,0.802
2819,0.68
2820,0.258
2821,0.518
2822,0.767
2823,0.766
2824,0.746
2825,1.177
2826,1.676
2827,1.772
2828,1.588
2829,1.576
2830,1.1
2831,0.609
2832,0.504
2833,0.634
2834,0.359
2835,0.364
2836,0.358
2837,0.702
2838,0.71
2839,0.914
2840,0.707
2841,0.853
2842,0.52
2843,0.844
2844,0.374
2845,0.597
2846,0.484
2847,0.696
2848,0.845
2849,1.11
2850,1.357
2851,1.519
2852,1.737
2853,1.279
2854,1.196
2855,1.053
2856,0.568
2857,0.292
2858,0.365
2859,0.577
2860,0.432
2861,0.337
2862,0.539
2863,0.416
2864,0.833
2865,0.87
2866,0.702
2867,0.499
2868,0.42
2869,0.65
2870,0.841
2871,0.7
2872,1.055
2873,0.906
2874,1.368
2875,1.614
2876,1.49
2877,1.316
2878,1.071
2879,0.919
2880,0.62
2881,0.2
2882,0.2
2883,0.309
2884,0.471
2885,0.2
2886,0.392
2887,0.502
2888,0.939
2889,0.752
2890,0.807
2891,0.647
2892,0.236
2893,0.691
2894,0.697
2895,0.884
2896,1.59
2897,0.924
2898,1.733
2899,1.594
2900,1.685
2901,1.462
2902,1.116
2903,0.795
2904,0.701
2905,0.2
2906,0.513
2907,0.338
2908,0.233
2909,0.349
2910,0.655
2911,0.501
2912,0.785
2913,0.7
2914,0.864
2915,0.73
2916,0.836
2917,0.554
2918,0.774
2919,0.835
2920,1.211
2921,1.147
2922,1.605
2923,1.626
2924,1.648
2925,1.495
2926,1.226
2927,0.869
2928,0.687
2929,0.637
2930,0.548
2931,0.531
2932,0.334
2933,0.283
2934,0.61
2935,0.712
2936,0.952
2937,0.719
2938,0.716
2939,0.383
2940,0.503
2941,0.736
2942,0.612
2943,0.928
2944,1.004
2945,1.322
2946,1.341
2947,1.686
2948,1.225
2949,1.465
2950,0.952
2951,1.073
2952,0.774
2953,0.47
2954,0.628
2955,0.258
2956,0.665
2957,0.556
2958,0.431
2959,0.751
2960,0.566
2961,0.687
2962,0.66
2963,0.552
2964,0.407
2965,0.776
2966,0.652
2967,0.898
2968,0.963
2969,1.019
2970,1.574
2971,1.406
2972,1.68
2973,1.301
2974,1.504
2975,1.034
2976,0.677
2977,0.59
2978,0.273
2979,0.482
2980,0.433
2981,0.456
2982,0.657
2983,0.691
2984,0.775
2985,0.562
2986,0.608
2987,0.614
2988,0.583
2989,0.428
2990,1.062
2991,1.085
2992,1.156
2993,1.322
2994,1.522
2995,1.569
2996,1.718
2997,1.558
2998,1.029
2999,0.953
3000,0.641
3001,0.2
3002,0.271
3003,0.338
3004,0.686
3005,0.5
3006,0.266
3007,0.654
3008,0.5
3009,0.973
3010,0.683
3011,0.62
3012,0.771
3013,0.411
3014,0.5
3015,0.784
3016,1.238
3017,1.104
3018,1.15
3019,1.664
3020,1.807
3021,1.713
3022,1.155
3023,0.848
3024,0.841
3025,0.2
3026,0.342
3027,0.429
3028,0.47
3029,0.34
3030,0.472
3031,0.208
3032,0.633
3033,0.879
3034,0.607
3035,0.645
3036,0.643
3037,0.559
3038,0.745
3039,0.74
3040,1.069
3041,1.443
3042,1.619
3043,1.664
3044,1.775
3045,1.653
3046,0.927
3047,1.089
3048,0.621
3049,0.464
3050,0.58
3051,0.2
3052,0.296
3053,0.373
3054,0.349
3055,0.842
3056,0.604
3057,0.728
3058,0.786
3059,0.458
3060,0.52
3061,0.664
3062,0.679
3063,0.885
3064,1.038
3065,1.145
3066,1.666
3067,2.036
3068,1.762
3069,1.594
3070,1.348
3071,0.731
3072,0.93
3073,0.43
3074,0.645
3075,0.29
3076,0.675
3077,0.533
3078,0.55
3079,0.616
3080,0.695
3081,0.992
3082,0.777
3083,0.345
3084,0.415
3085,0.595
3086,0.785
3087,0.904
3088,1.319
3089,1.101
3090,1.661
3091,1.521
3092,1.891
3093,1.56
3094,1.317
3095,0.799
3096,0.871
3097,0.556
3098,0.488
3099,0.381
3100,0.49
3101,0.31
3102,0.595
3103,0.829
3104,0.893
3105,0.703
3106,0.811
3107,0.448
3108,0.672
3109,0.697
3110,0.469
3111,0.753
3112,1.112
3113,1.37
3114,1.481
3115,1.874
3116,1.834
3117,1.56
3118,1.151
3119,1.092
3120,0.931
3121,0.327
3122,0.308
3123,0.474
3124,0.349
3125,0.396
3126,0.578
3127,0.295
3128,0.93
3129,0.824
3130,0.696
3131,0.631
3132,0.585
3133,0.376
3134,0.984
3135,0.948
3136,1.24
3137,1.58
3138,1.532
3139,1.908
3140,1.775
3141,1.73
3142,0.956
3143,0.926
3144,0.596
3145,0.465
3146,0.471
3147,0.294
3148,0.296
3149,0.4
3150,0.332
3151,0.708
3152,0.677
3153,0.377
3154,0.702
3155,0.49
3156,0.349
3157,0.457
3158,0.786
3159,1.156
3160,1.239
3161,1.368
3162,1.777
3163,1.791
3164,1.73
3165,1.445
3166,1.022
3167,0.89
3168,0.714
3169,0.386
3170,0.338
3171,0.258
3172,0.494
3173,0.219
3174,0.583
3175,0.431
3176,0.62
3177,0.594
3178,0.684
3179,0.794
3180,0.675
3181,0.796
3182,0.859
3183,0.806
3184,1.162
3185,1.365
3186,1.932
3187,1.703
3188,1.988
3189,1.768
3190,1.57
3191,0.893
3192,0.801
3193,0.742
3194,0.307
3195,0.2
3196,0.2
3197,0.523
3198,0.2
3199,0.526
3200,0.799
3201,0.842
3202,0.824
3203,0.684
3204,0.794
3205,0.513
3206,0.69
3207,0.871
3208,1.356
3209,1.64
3210,1.825
3211,2.083
3212,1.697
3213,1.899
3214,1.535
3215,1.072
3216,0.965
3217,0.2
3218,0.321
3219,0.29
3220,0.511
3221,0.259
3222,0.58
3223,0.787
3224,0.837
3225,0.857
3226,0.613
3227,0.525
3228,0.794
3229,0.78
3230,0.797
3231,0.94
3232,0.948
3233,1.368
3234,2.068
3235,1.737
3236,1.922
3237,1.816
3238,1.13
3239,0.997
3240,0.843
3241,0.402
3242,0.83
3243,0.2
3244,0.562
3245,0.391
3246,0.583
3247,0.648
3248,0.623
3249,0.849
3250,0.484
3251,0.745
3252,0.655
3253,0.766
3254,0.973
3255,1.074
3256,1.295
3257,1.42
3258,1.7
3259,2.131
3260,2.13
3261,1.645
3262,1.336
3263,0.841
3264,0.882
3265,0.5
3266,0.691
3267,0.269
3268,0.346
3269,0.451
3270,0.564
3271,0.549
3272,0.603
3273,0.948
3274,0.872
3275,0.519
3276,0.818
3277,0.853
3278,0.845
3279,1.047
3280,1.377
3281,1.447
3282,1.837
3283,1.654
3284,2.067
3285,1.463
3286,1.566
3287,0.934
3288,0.679
3289,0.306
3290,0.357
3291,0.613
3292,0.2
3293,0.608
3294,0.518
3295,0.401
3296,0.572
3297,1.067
3298,0.623
3299,0.486
3300,0.789
3301,0.736
3302,0.696
3303,1.084
3304,1.161
3305,1.766
3306,2.017
3307,2.082
3308,2.011
3309,1.978
3310,1.352
3311,0.814
3312,0.782
3313,0.713
3314,0.248
3315,0.346
3316,0.465
3317,0.408
3318,0.319
3319,0.75
3320,1.082
3321,0.846
3322,0.63
3323,0.429
3324,0.662
3325,0.858
3326,0.92
3327,1.068
3328,1.248
3329,1.462
3330,2.01
3331,2.164
3332,1.746
3333,1.969
3334,1.45
3335,1.208
3336,0.518
3337,0.2
3338,0.378
3339,0.476
3340,0.672
3341,0.522
3342,0.43
3343,0.428
3344,0.918
3345,0.672
3346,1.011
3347,0.621
3348,0.866
3349,0.802
3350,0.84
3351,1.007
3352,1.307
3353,1.716
3354,1.923
3355,1.963
3356,1.975
3357,1.759
3358,1.057
3359,1.075
3360,0.577
3361,0.227
3362,0.2
3363,0.2
3364,0.2
3365,0.31
3366,0.76
3367,0.503
3368,0.761
3369,0.877
3370,0.788
3371,0.654
3372,0.453
3373,0.925
3374,1.144
3375,0.85
3376,1.226
3377,1.635
3378,1.793
3379,2.154
3380,1.913
3381,2.089
3382,1.567
3383,1.046
3384,0.882
3385,0.566
3386,0.315
3387,0.278
3388,0.414
3389,0.546
3390,0.488
3391,0.346
3392,0.614
3393,0.807
3394,0.758
3395,0.964
3396,0.428
3397,0.791
3398,1.108
3399,1.461
3400,1.341
3401,1.777
3402,2.051
3403,2.133
3404,2.029
3405,1.848
3406,1.021
3407,1.124
3408,0.752
3409,0.367
3410,0.707
3411,0.299
3412,0.342
3413,0.715
3414,0.342
3415,0.5
3416,0.712
3417,0.944
3418,0.801
3419,0.477
3420,0.561
3421,0.632
3422,0.886
3423,1.201
3424,1.487
3425,1.463
3426,2.152
3427,2.168
3428,2.275
3429,1.866
3430,1.578
3431,1.1
3432,0.939
3433,0.478
3434,0.385
3435,0.741
3436,0.536
3437,0.503
3438,0.275
3439,0.389
3440,0.779
3441,0.841
3442,0.679
3443,0.694
3444,0.884
3445,0.836
3446,0.739
3447,1.138
3448,1.327
3449,1.697
3450,1.959
3451,2.085
3452,1.901
3453,1.798
3454,1.342
3455,0.598
3456,1.05
3457,0.563
3458,0.344
3459,0.403
3460,0.227
3461,0.671
3462,0.752
3463,0.606
3464,0.888
3465,0.845
3466,0.572
3467,0.613
3468,0.67
3469,0.671
3470,0.89
3471,1.159
3472,1.458
3473,1.79
3474,1.89
3475,2.076
3476,1.92
3477,1.982
3478,1.122
3479,1.219
3480,0.955
3481,0.355
3482,0.2
3483,0.346
3484,0.393
3485,0.265
3486,0.39
3487,0.812
3488,0.835
3489,0.681
3490,0.534
3491,0.629
3492,0.623
3493,0.822
3494,0.855
3495,1.268
3496,1.784
3497,1.932
3498,2.07
3499,2.183
3500,2.083
3501,2.031
3502,1.357
3503,1.061
3504,0.759
3505,0.325
3506,0.2
3507,0.449
3508,0.394
3509,0.492
3510,0.387
3511,0.766
3512,0.604
3513,1.077
3514,0.513
3515,0.745
3516,0.731
3517,0.636
3518,1.012
3519,1.401
3520,1.185
3521,1.912
3522,1.732
3523,2.093
3524,2.404
3525,1.785
3526,1.288
3527,1.032
3528,1.066
3529,0.2
3530,0.242
3531,0.625
3532,0.681
3533,0.401
3534,0.281
3535,0.897
3536,0.975
3537,0.923
3538,0.654
3539,0.675
3540,0.64
3541,0.814
3542,1.179
3543,1.36
3544,1.379
3545,2.071
3546,2.182
3547,2.368
3548,2.403
3549,1.724
3550,1.472
3551,0.991
3552,0.526
3553,0.452
3554,0.777
3555,0.2
3556,0.398
3557,0.513
3558,0.485
3559,0.566
3560,0.541
3561,0.856
3562,0.664
3563,0.357
3564,0.848
3565,0.916
3566,0.982
3567,1.281
3568,1.726
3569,1.926
3570,2.3
3571,2.248
3572,2.404
3573,1.957
3574,1.519
3575,0.888
3576,0.809
3577,0.275
3578,0.304
3579,0.278
3580,0.243
3581,0.735
3582,0.667
3583,0.871
3584,0.552
3585,0.832
3586,0.584
3587,0.583
3588,0.536
3589,0.967
3590,0.928
3591,1.426
3592,1.679
3593,2.266
3594,1.972
3595,2.51
3596,2.403
3597,1.782
3598,1.654
3599,1.138
3600,0.736
3601,0.276
3602,0.292
3603,0.708
3604,0.403
3605,0.534
3606,0.348
3607,0.466
3608,0.898
3609,0.62
3610,0.717
3611,0.695
3612,0.696
3613,0.762
3614,1.06
3615,1.388
3616,1.723
3617,1.8
3618,2.18
3619,2.528
3620,2.39
3621,1.741
3622,1.569
3623,0.799
3624,0.782
3625,0.685
3626,0.258
3627,0.275
3628,0.517
3629,0.2
3630,0.372
3631,0.672
3632,0.641
3633,0.787
3634,0.892
3635,0.756
3636,0.724
3637,0.747
3638,1.069
3639,1.284
3640,1.706
3641,1.902
3642,2.225
3643,2.229
3644,2.275
3645,1.844
3646,1.363
3647,1.143
3648,0.812
3649,0.517
3650,0.335
3651,0.462
3652,0.485
3653,0.483
3654,0.343
3655,0.605
3656,0.791
3657,0.824
3658,0.469
3659,0.719
3660,1.021
3661,0.752
3662,0.918
3663,1.378
3664,1.709
3665,2.184
3666,2.094
3667,2.516
3668,2.393
3669,1.963
3670,1.594
3671,1.267
3672,0.916
3673,0.229
3674,0.523
3675,0.391
3676,0.414
3677,0.428
3678,0.445
3679,0.762
3680,0.724
3681,0.656
3682,0.724
3683,0.725
3684,0.878
3685,0.905
3686,0.913
3687,1.714
3688,1.726
3689,2.225
3690,2.29
3691,2.514
3692,2.455
3693,2.187
3694,1.716
3695,1.252
3696,0.743
3697,0.314
3698,0.45
3699,0.54
3700,0.369
3701,0.576
3702,0.685
3703,0.446
3704,0.611
3705,0.803
3706,0.831
3707,0.622
3708,0.902
3709,0.887
3710,1.06
3711,1.145
3712,1.514
3713,2.104
3714,2.023
3715,2.615
3716,2.33
3717,2.51
3718,1.917
3719,1.103
3720,0.779
3721,0.549
3722,0.656
3723,0.2
3724,0.2
3725,0.323
3726,0.555
3727,0.658
3728,0.898
3729,0.645
3730,0.438
3731,0.832
3732,0.579
3733,0.529
3734,1.09
3735,1.499
3736,1.718
3737,2.022
3738,2.349
3739,2.436
3740,2.176
3741,1.935
3742,1.662
3743,1.187
3744,0.825
3745,0.251
3746,0.373
3747,0.2
3748,0.43
3749,0.631
3750,0.246
3751,0.495
3752,0.787
3753,1.013
3754,0.72
3755,0.602
3756,0.413
3757,0.856
3758,1.388
3759,1.441
3760,1.757
3761,2.168
3762,2.402
3763,2.399
3764,2.527
3765,2.096
3766,1.6
3767,1.001
3768,1.001
3769,0.5
3770,0.317
3771,0.551
3772,0.328
3773,0.299
3774,0.353
3775,0.318
3776,0.808
3777,0.551
3778,0.604
3779,0.397
3780,0.701
3781,0.827
3782,1.046
3783,1.262
3784,1.61
3785,2.218
3786,2.351
3787,2.597
3788,2.295
3789,2.108
3790,1.807
3791,1.244
3792,0.748
3793,0.439
3794,0.364
3795,0.402
3796,0.354
3797,0.392
3798,0.499
3799,0.434
3800,0.585
3801,0.618
3802,0.549
3803,0.528
3804,0.743
3805,0.724
3806,1.186
3807,1.443
3808,1.515
3809,2.275
3810,2.586
3811,2.429
3812,2.516
3813,1.972
3814,1.64
3815,0.975
3816,0.546
3817,0.343
3818,0.381
3819,0.341
3820,0.225
3821,0.357
3822,0.508
3823,0.577
3824,0.765
3825,0.726
3826,0.966
3827,0.537
3828,0.797
3829,1.044
3830,1.194
3831,1.427
3832,1.756
3833,2.361
3834,2.281
3835,2.462
3836,2.418
3837,2.305
3838,1.696
3839,1.028
3840,0.774
3841,0.308
3842,0.294
3843,0.547
3844,0.2
3845,0.658
3846,0.592
3847,0.747
3848,0.669
3849,0.805
3850,0.577
3851,0.638
3852,0.803
3853,1.07
3854,0.97
3855,1.421
3856,1.837
3857,2.026
3858,2.613
3859,2.527
3860,2.473
3861,2.071
3862,1.534
3863,1.181
3864,0.793
3865,0.344
3866,0.291
3867,0.448
3868,0.651
3869,0.438
3870,0.617
3871,0.375
3872,0.762
3873,0.663
3874,0.572
3875,0.608
3876,0.913
3877,1.027
3878,1.186
3879,1.266
3880,1.855
3881,2.309
3882,2.581
3883,2.388
3884,2.394
3885,2.149
3886,1.746
3887,0.861
3888,0.806
3889,0.421
3890,0.527
3891,0.504
3892,0.49
3893,0.297
3894,0.2
3895,0.525
3896,0.889
3897,1.038
3898,0.901
3899,0.786
3900,0.796
3901,0.809
3902,1.144
3903,1.765
3904,1.768
3905,2.535
3906,2.537
3907,2.892
3908,2.341
3909,2.265
3910,1.569
3911,0.987
3912,0.868
3913,0.551
3914,0.273
3915,0.2
3916,0.389
3917,0.404
3918,0.55
3919,0.726
3920,0.73
3921,1.107
3922,0.829
3923,0.672
3924,0.502
3925,0.862
3926,1.126
3927,1.678
3928,2.003
3929,2.144
3930,2.641
3931,2.823
3932,2.806
3933,2.33
3934,1.807
3935,1.217
3936,0.898
3937,0.587
3938,0.2
3939,0.348
3940,0.287
3941,0.474
3942,0.652
3943,0.494
3944,0.38
3945,0.768
3946,0.934
3947,0.807
3948,0.813
3949,0.868
3950,0.998
3951,1.63
3952,1.833
3953,2.677
3954,2.73
3955,2.663
3956,2.509
3957,2.202
3958,1.67
3959,1.384
3960,0.873
3961,0.29
3962,0.684
3963,0.408
3964,0.518
3965,0.325
3966,0.522
3967,0.63
3968,0.456
3969,1.132
3970,0.992
3971,0.67
3972,0.588
3973,0.971
3974,1.216
3975,1.625
3976,2.011
3977,2.454
3978,2.892
3979,2.864
3980,2.468
3981,2.439
3982,1.966
3983,1.698
3984,0.682
3985,0.436
3986,0.2
3987,0.483
3988,0.321
3989,0.705
3990,0.351
3991,0.33
3992,0.669
3993,0.534
3994,0.912
3995,0.422
3996,0.763
3997,0.615
3998,1.169
3999,1.837
4000,2.061
4001,2.276
4002,2.699
4003,2.809
4004,2.72
4005,2.048
4006,1.822
4007,0.828
4008,0.76
4009,0.327
4010,0.495
4011,0.404
4012,0.2
4013,0.269
4014,0.497
4015,0.572
4016,0.653
4017,0.759
4018,0.905
4019,0.657
4020,0.75
4021,1.261
4022,1.016
4023,1.332
4024,2.148
4025,2.332
4026,2.686
4027,2.717
4028,2.634
4029,2.512
4030,1.866
4031,1.371
4032,0.647
4033,0.227
4034,0.2
4035,0.279
4036,0.546
4037,0.494
4038,0.434
4039,0.581
4040,0.636
4041,0.862
4042,0.916
4043,0.494
4044,0.813
4045,1.084
4046,1.181
4047,1.733
4048,2.477
4049,2.446
4050,2.821
4051,2.751
4052,2.724
4053,2.36
4054,1.788
4055,1.097
4056,0.896
4057,0.619
4058,0.467
4059,0.545
4060,0.367
4061,0.529
4062,0.509
4063,0.441
4064,0.788
4065,0.683
4066,0.708
4067,0.768
4068,0.817
4069,0.774
4070,1.414
4071,1.732
4072,1.973
4073,2.258
4074,2.77
4075,2.823
4076,2.738
4077,2.255
4078,1.471
4079,1.2
4080,0.823
4081,0.495
4082,0.295
4083,0.652
4084,0.2
4085,0.613
4086,0.434
4087,0.713
4088,0.752
4089,1.004
4090,0.746
4091,0.577
4092,0.991
4093,0.943
4094,1.302
4095,1.85
4096,1.947
4097,2.605
4098,2.731
4099,2.897
4100,2.755
4101,2.102
4102,1.668
4103,1.469
4104,1.007
4105,0.391
4106,0.436
4107,0.356
4108,0.606
4109,0.387
4110,0.502
4111,0.756
4112,0.624
4113,1.067
4114,0.576
4115,0.989
4116,0.726
4117,0.932
4118,0.998
4119,1.614
4120,1.969
4121,2.452
4122,2.827
4123,3.087
4124,2.798
4125,2.391
4126,1.633
4127,1.143
4128,1.148
4129,0.29
4130,0.648
4131,0.364
4132,0.403
4133,0.577
4134,0.658
4135,0.568
4136,0.682
4137,0.825
